Date Local,Sample Duration,Arithmetic Mean,AQI
2/26/25,24-HR BLK AVG,4.5,25.0
2/27/25,24-HR BLK AVG,4.9,27.0
2/28/25,24-HR BLK AVG,3.0,17.0
3/1/25,24-HR BLK AVG,3.1,17.0
3/2/25,24-HR BLK AVG,6.0,33.0
3/3/25,24-HR BLK AVG,13.4,59.0
3/4/25,24-HR BLK AVG,10.6,54.0
3/5/25,24-HR BLK AVG,1.9,11.0
3/6/25,24-HR BLK AVG,4.4,24.0
3/7/25,24-HR BLK AVG,7.1,39.0
3/8/25,24-HR BLK AVG,4.9,27.0
3/9/25,24-HR BLK AVG,5.2,29.0
3/10/25,24-HR BLK AVG,5.4,30.0
3/11/25,24-HR BLK AVG,4.1,23.0
3/12/25,24-HR BLK AVG,5.5,31.0
3/13/25,24-HR BLK AVG,10.7,54.0
3/14/25,24-HR BLK AVG,13.9,60.0
3/15/25,24-HR BLK AVG,12.1,57.0
3/16/25,24-HR BLK AVG,2.9,16.0
3/17/25,24-HR BLK AVG,4.5,25.0
3/18/25,24-HR BLK AVG,5.2,29.0
3/19/25,24-HR BLK AVG,2.9,16.0
3/20/25,24-HR BLK AVG,5.8,32.0
3/21/25,24-HR BLK AVG,4.9,27.0
3/22/25,24-HR BLK AVG,4.5,25.0
3/23/25,24-HR BLK AVG,7.1,39.0
3/24/25,24-HR BLK AVG,5.4,30.0
3/25/25,24-HR BLK AVG,4.1,23.0
3/26/25,24-HR BLK AVG,4.4,24.0
3/27/25,24-HR BLK AVG,6.5,36.0
3/28/25,24-HR BLK AVG,11.3,55.0
3/29/25,24-HR BLK AVG,6.3,35.0
3/30/25,24-HR BLK AVG,0.6,3.0
3/31/25,24-HR BLK AVG,4.0,22.0
